row,N.case,N.point.X,N.point.Y,N.vegLVs,N.floralLVs,N.pollinatorsLVs,N.developmentLVs,N.floralLV.res,N.pollinators.res
1,1,589216.0273,4516510.678,0.024536531,0.125678649,0.403649414,0.178633133,0.10407553,0.285702715
2,2,588677.0006,4517997.618,-0.061740937,-0.285926155,-0.438926654,-0.139756007,-0.109276837,-0.080994458
3,3,589301.6043,4518208.325,0.079245328,0.599475285,0.894941271,0.212534193,0.376525945,0.35235206
4,4,589175.208,4517932.651,0.007209898,0.170389026,0.470586576,0.011004081,0.141916449,0.374653756
5,5,589558.1321,4517821.264,-0.01516588,0.023382764,0.258260106,-0.104739654,0.031392037,0.308993126
6,6,589764.5051,4516871.438,-0.013025262,0.157144703,-0.381462245,-0.081250557,0.167254012,-0.413883882
7,7,588113.8645,4514631.584,-0.109770612,-0.675029156,-0.468898277,0.435864224,-0.049055656,0.246328465
8,8,588116.1097,4514434.112,-0.061686564,-0.645433458,-0.418645554,0.412223822,-0.220483406,0.14674548
9,9,588231.3018,4514192.2,-0.047356958,-0.088022671,-0.381771309,0.325255598,0.241036542,-0.177834366
10,10,588234.4118,4513998.672,0.028257814,0.305871281,-0.448836859,0.4349439,0.38493236,-0.68111481
11,11,588316.4612,4513681.968,-0.053428389,0.260097066,-0.401796572,0.362855868,0.630123632,-0.382131176
12,12,588935.7125,4516330.188,0.056509793,0.320102218,0.749867567,0.05113984,0.114505997,0.431376799
13,13,588142.04,4513541.716,-0.064030261,-0.549086554,-0.445151448,0.583733426,-0.037638876,0.071071197
14,14,587823.7997,4513655.826,-0.011585386,0.146695491,-0.470688721,0.445004051,0.388037712,-0.501051166
15,15,597328.291,4509048.776,0.150956467,0.501391197,0.83380102,0.154136882,-0.031777181,0.149881994
16,16,604711.452,4513071.067,-0.053130768,0.108115348,-0.269037388,-0.418196993,0.125312746,-0.162426943
17,17,603973.2871,4512902.664,-0.051926933,-0.04488598,-0.474762668,-0.463054989,-0.052651208,-0.283120137
18,18,603337.05,4512698.883,0.00784776,-0.045289591,-0.492059816,-0.330283137,-0.229944257,-0.465203081
19,19,597021.3415,4508971.178,-0.076766803,-0.643219153,-0.462757317,-0.028908906,-0.357171377,0.142986729
20,20,583437.4553,4506379.251,-0.073552875,-0.287524442,-0.424836469,-0.396154986,-0.179545584,-0.033372296
21,21,583229.8996,4506639.162,-0.07935262,-0.639001952,-0.48438058,-0.052022852,-0.353122625,0.126066726
22,22,588569.5854,4513730.911,0.044878007,-0.600465362,-0.4310502,0.440728029,-0.584604699,-0.185818239
23,23,593363.5389,4524027.133,-0.083838687,-0.645936918,-0.495339978,0.019316192,-0.3101771,0.131496746
24,24,593148.6834,4523843.641,-0.009074412,-0.65509282,-0.449243834,0.32824779,-0.476259114,-0.023520075
25,25,593140.4454,4523528.952,-0.030546773,-0.601453178,-0.476713593,0.443083986,-0.285901311,-0.02268741
26,26,593120.6692,4523283.049,-0.054185052,-0.621036356,-0.438987114,-0.015259207,-0.418251396,0.091605753
27,27,593005.0993,4522998.202,-0.054054355,0.137250068,0.23050249,-0.415070625,0.159511813,0.322837892
28,28,593116.2672,4522730.17,-0.031098806,0.687043223,0.14600396,-0.102640612,0.75908102,-0.142529164
29,29,593331.0351,4521862.862,-0.025172001,-0.586739255,-0.440635236,0.186076099,-0.408179598,-0.009944109
30,30,593168.9047,4520958.46,-0.003013884,0.252514128,-0.424212252,-0.104848849,0.212360655,-0.539346225
31,31,593023.1832,4520605.605,0.000567897,-0.289198787,-0.486821411,0.134447215,-0.235796202,-0.29901416
32,32,593247.8155,4520503.46,0.012010196,0.009245042,-0.444083406,-0.063892936,-0.07195406,-0.460210592
33,33,588546.1025,4516054.606,0.100670403,0.294527944,0.728391961,0.423662991,0.081805782,0.302756504
34,34,588587.4036,4516298.173,0.043124466,-0.428326494,0.166417103,0.232031386,-0.499483794,0.317082959
35,35,590080.8476,4516733.988,0.01927314,0.178118457,0.486786359,0.143310658,0.161451644,0.353087167
36,36,589941.2817,4517078.284,0.079047039,0.09238749,0.213846338,0.378798782,-0.054920016,-0.035361458
37,37,589532.3102,4517253.692,-0.019156075,-0.103747868,0.240209889,-0.077639939,-0.067739141,0.375374199
38,38,589251.2693,4517521.567,0.087189229,0.55341589,0.393608686,-0.017863489,0.195282971,-0.144312638
39,39,602306.1922,4522181.182,-0.024366298,0.495867718,0.83685695,-0.380401671,0.416193969,0.640137903
40,40,596078.871,4508168.743,0.043222416,0.559120116,0.773237873,-0.264868702,0.263857352,0.353400818
41,41,578093.5096,4493486.34,0.060162252,0.554320594,-0.462110259,-0.714372505,-0.010390903,-0.925941165
42,42,577882.0715,4493736.357,0.039267948,0.316200797,-0.442767309,-0.67602047,-0.148516454,-0.711405839
43,43,578017.3448,4493966.124,0.038466447,0.741560578,1.033136979,-0.457139544,0.378562743,0.521073582
44,44,602119.4946,4522961.203,0.010019141,0.40113261,-0.01908716,-0.449031853,0.154416929,-0.256025638
45,45,577264.1829,4493963.832,-0.076567045,0.162057775,-0.081627926,-0.460296786,0.253092337,0.058531836
46,46,602226.7692,4522315.929,-0.001345353,0.479285438,0.577562757,-0.50802764,0.251003898,0.326866184
47,47,602753.8747,4512406.732,0.081199866,0.015144742,0.164629053,-0.480593642,-0.527607835,-0.045915727
48,48,602953.8302,4512028.911,0.050086026,0.201908584,0.555642059,-0.494763269,-0.224034031,0.323139943
49,49,603065.491,4511738.621,0.13123643,0.199113806,0.357446077,-0.506641751,-0.553476859,-0.097472504
50,50,596737.465,4508951.746,0.056108107,0.311175912,0.577224928,0.010523243,0.088883419,0.264997867
51,51,596744.8004,4508712.929,0.078863162,0.907091765,0.958607871,0.088988863,0.630032144,0.239430763
52,52,596511.5306,4508486.671,0.092403345,0.2250157,0.185328781,-0.148749944,-0.212690115,-0.177341904
